ELSI Export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Center for Education Statistics - http://nces.ed.gov/ccd/elsi/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This is a State based table with the following filters applied: State(s) (All Years): All 50 + DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Name,Male Students [State] 2018-19,Male Students [State] 2017-18,Male Students [State] 2016-17,Male Students [State] 2015-16,Male Students [State] 2014-15,Male Students [State] 2013-14,Male Students [State] 2012-13,Male Students [State] 2011-12,Male Students [State] 2010-11,Male Students [State] 2009-10,Female Students [State] 2018-19,Female Students [State] 2017-18,Female Students [State] 2016-17,Female Students [State] 2015-16,Female Students [State] 2014-15,Female Students [State] 2013-14,Female Students [State] 2012-13,Female Students [State] 2011-12,Female Students [State] 2010-11,Female Students [State] 2009-10,Gender Unknown Students [Public School] 2006-07,Gender Unknown Students [Public School] 2005-06,Gender Unknown Students [Public School] 2004-05,Gender Unknown Students [Public School] 2003-04,Gender Unknown Students [Public School] 2002-03,Gender Unknown Students [Public School] 2001-02,Gender Unknown Students [Public School] 2000-01,Gender Unknown Students [Public School] 1999-00,Gender Unknown Students [Public School] 1998-99,Kindergarten Students [State] 2018-19,Kindergarten Students [State] 2017-18,Kindergarten Students [State] 2016-17,Kindergarten Students [State] 2015-16,Kindergarten Students [State] 2014-15,Kindergarten Students [State] 2013-14,Kindergarten Students [State] 2012-13,Kindergarten Students [State] 2011-12,Kindergarten Students [State] 2010-11,Kindergarten Students [State] 2009-10,Kindergarten Students [State] 2008-09,Kindergarten Students [State] 2007-08,Kindergarten Students [State] 2006-07,Kindergarten Students [State] 2005-06,Kindergarten Students [State] 2004-05,Kindergarten Students [State] 2003-04,Kindergarten Students [State] 2002-03,Kindergarten Students [State] 2001-02,Kindergarten Students [State] 2000-01,Kindergarten Students [State] 1999-00,Kindergarten Students [State] 1998-99,Kindergarten Students [State] 1997-98,Kindergarten Students [State] 1996-97,Kindergarten Students [State] 1995-96,Kindergarten Students [State] 1994-95,Kindergarten Students [State] 1993-94,Kindergarten Students [State] 1992-93,Kindergarten Students [State] 1991-92,Kindergarten Students [State] 1990-91,Kindergarten Students [State] 1989-90,Kindergarten Students [State] 1988-89,Kindergarten Students [State] 1987-88,Kindergarten Students [State] 1986-87,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2018-19,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2017-18,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2016-17,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2015-16,Total Enrollment (Exclude AE) for SY 2014-15 onward [State] 2014-15,Total Enrollments for any year before SY 2014-15 [State] 2013-14,Total Enrollments for any year before SY 2014-15 [State] 2012-13,Total Enrollments for any year before SY 2014-15 [State] 2011-12,Total Enrollments for any year before SY 2014-15 [State] 2010-11,Total Enrollments for any year before SY 2014-15 [State] 2009-10,Total Enrollments for any year before SY 2014-15 [State] 2008-09,Total Enrollments for any year before SY 2014-15 [State] 2007-08,Total Enrollments for any year before SY 2014-15 [State] 2006-07,Total Enrollments for any year before SY 2014-15 [State] 2005-06,Total Enrollments for any year before SY 2014-15 [State] 2004-05,Total Enrollments for any year before SY 2014-15 [State] 2003-04,Total Enrollments for any year before SY 2014-15 [State] 2002-03,Total Enrollments for any year before SY 2014-15 [State] 2001-02,Total Enrollments for any year before SY 2014-15 [State] 2000-01,Total Enrollments for any year before SY 2014-15 [State] 1999-00,Total Enrollments for any year before SY 2014-15 [State] 1998-99,Total Enrollments for any year before SY 2014-15 [State] 1997-98,Total Enrollments for any year before SY 2014-15 [State] 1996-97,Total Enrollments for any year before SY 2014-15 [State] 1995-96,Total Enrollments for any year before SY 2014-15 [State] 1994-95,Total Enrollments for any year before SY 2014-15 [State] 1993-94,Total Enrollments for any year before SY 2014-15 [State] 1992-93,Total Enrollments for any year before SY 2014-15 [State] 1991-92,Total Enrollments for any year before SY 2014-15 [State] 1990-91,Total Enrollments for any year before SY 2014-15 [State] 1989-90,Total Enrollments for any year before SY 2014-15 [State] 1988-89,Total Enrollments for any year before SY 2014-15 [State] 1987-88,Total Enrollments for any year before SY 2014-15 [State] 1986-87,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2018-19,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2017-18,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2016-17,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2015-16,Total Enrollment (Include AE) for SY 2014-15 onward [State] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2018-19,Total Students All Grades (Excludes AE) [Public School] 2017-18,Total Students All Grades (Excludes AE) [Public School] 2016-17,Total Students All Grades (Excludes AE) [Public School] 2015-16,Total Students All Grades (Excludes AE) [Public School] 2014-15,Total Students All Grades (Excludes AE) [Public School] 2013-14,Total Students All Grades (Excludes AE) [Public School] 2012-13,Total Students All Grades (Excludes AE) [Public School] 2011-12,Total Students All Grades (Excludes AE) [Public School] 2010-11,Total Students All Grades (Excludes AE) [Public School] 2009-10,Total Students All Grades (Excludes AE) [Public School] 2008-09,Total Students All Grades (Excludes AE) [Public School] 2007-08,Total Students All Grades (Excludes AE) [Public School] 2006-07,Total Students All Grades (Excludes AE) [Public School] 2005-06,Total Students All Grades (Excludes AE) [Public School] 2004-05,Total Students All Grades (Excludes AE) [Public School] 2003-04,Total Students All Grades (Excludes AE) [Public School] 2002-03,Total Students All Grades (Excludes AE) [Public School] 2001-02,Total Students All Grades (Excludes AE) [Public School] 2000-01,Total Students All Grades (Excludes AE) [Public School] 1999-00,Total Students All Grades (Excludes AE) [Public School] 1998-99,Total Students All Grades (Excludes AE) [Public School] 1997-98,Total Students All Grades (Excludes AE) [Public School] 1996-97,Total Students All Grades (Excludes AE) [Public School] 1995-96,Total Students All Grades (Excludes AE) [Public School] 1994-95,Total Students All Grades (Excludes AE) [Public School] 1993-94,Total Students All Grades (Excludes AE) [Public School] 1992-93,Total Students All Grades (Excludes AE) [Public School] 1991-92,Total Students All Grades (Excludes AE) [Public School] 1990-91,Total Students All Grades (Excludes AE) [Public School] 1989-90,Total Students All Grades (Excludes AE) [Public School] 1988-89,Total Students All Grades (Excludes AE) [Public School] 1987-88,Total Students All Grades (Excludes AE) [Public School] 1986-87,Total Students All Grades (Excludes AE) [District] 2018-19,Total Students All Grades (Excludes AE) [District] 2017-18,Total Students All Grades (Excludes AE) [District] 2016-17,Total Students All Grades (Excludes AE) [District] 2015-16,Total Students All Grades (Excludes AE) [District] 2014-15,Total Students All Grades (Excludes AE) [District] 2013-14,Total Students All Grades (Excludes AE) [District] 2012-13,Total Students All Grades (Excludes AE) [District] 2011-12,Total Students All Grades (Excludes AE) [District] 2010-11,Total Students All Grades (Excludes AE) [District] 2009-10,Total Students All Grades (Excludes AE) [District] 2008-09,Total Students All Grades (Excludes AE) [District] 2007-08,Total Students All Grades (Excludes AE) [District] 2006-07,Total Students All Grades (Excludes AE) [District] 2005-06,Total Students All Grades (Excludes AE) [District] 2004-05,Total Students All Grades (Excludes AE) [District] 2003-04,Total Students All Grades (Excludes AE) [District] 2002-03,Total Students All Grades (Excludes AE) [District] 2001-02,Total Students All Grades (Excludes AE) [District] 2000-01,Total Students All Grades (Excludes AE) [District] 1999-00,Total Students All Grades (Excludes AE) [District] 1998-99,Total Students All Grades (Excludes AE) [District] 1997-98,Total Students All Grades (Excludes AE) [District] 1996-97,Total Students All Grades (Excludes AE) [District] 1995-96,Total Students All Grades (Excludes AE) [District] 1994-95,Total Students All Grades (Excludes AE) [District] 1993-94,Total Students All Grades (Excludes AE) [District] 1992-93,Total Students All Grades (Excludes AE) [District] 1991-92,Total Students All Grades (Excludes AE) [District] 1990-91,Total Students All Grades (Excludes AE) [District] 1989-90,Total Students All Grades (Excludes AE) [District] 1988-89,Total Students All Grades (Excludes AE) [District] 1987-88
UTAH,348551,344155,339772,333619,327164,322613,316184,308139,301355,292630,328471,324116,320029,314251,308413,302848,297095,290693,284197,275606,0,0,0,0,0,0,0,0,32,49103,47591,48264,48293,48841,50386,50378,48953,48043,47684,47046,47591,43518,42307,41088,39348,37872,36521,36039,34963,34529,35310,34882,34645,33750,33623,32652,33193,33166,33991,35242,37235,37466,677031,668274,659801,647870,635577,625461,613279,598832,585552,571586,559778,576244,523386,508430,503607,495981,489262,484677,481485,480255,481176,482957,481812,477121,474675,471365,463870,456430,446652,438554,431119,423386,415994,677031,668274,659801,647870,635577,676440,668274,659801,647870,635577,625461,613278,598294,585552,582793,559687,576244,523594,508430,494555,491206,484983,480915,477914,478910,479854,481735,480680,475521,473305,470405,462961,455848,445243,437396,429641,417075,408210,677031,668274,659801,647870,635577,625461,613279,598832,585552,582793,559778,576244,523586,508248,494574,491206,484983,480915,477914,478910,479854,481740,480531,475626,473308,470415,462323,456545,467502,456835,450536,419814
VERMONT,45357,45739,45941,45516,45195,46061,46389,46286,50353,47351,41717,42289,42487,42350,42116,42629,43235,43143,46505,44100,0,0,0,0,0,0,0,0,105120,5791,5789,5822,5863,5768,6215,6273,6062,6259,6216,6192,6161,6198,6069,6249,6078,6342,6289,6511,6893,6976,7281,7530,7953,8040,7766,7978,8033,8087,8282,8238,7867,7196,87074,88028,88428,87157,86826,88690,89624,89908,96858,91451,93625,94038,95399,96638,98352,99103,99978,101179,102049,104559,105120,105984,106341,105565,104533,102755,98558,97137,95762,94779,93381,92755,92112,87359,88291,88786,87866,87311,83651,84348,84337,84371,84456,85407,86090,84031,85144,86137,90106,91728,93217,96638,97765,99103,99978,101179,102049,104559,105120,105984,106102,105565,104280,102755,101586,97137,96026,93116,92728,91750,92204,87074,87708,88428,87866,87311,88690,89623,88859,91939,92411,92446,94038,95399,96643,98352,99103,99978,101179,102049,104559,105120,105984,105903,105565,104593,102755,101546,97137,93666,94776,93508,90401
VIRGINIA,664584,664835,662578,660689,659144,655921,651855,647577,644200,622168,624783,626627,624448,622901,621237,617904,613564,610306,607240,587154,0,0,0,0,0,0,0,1139937,1122714,91017,91002,90800,90942,93758,96058,96935,95574,92899,92281,89931,89656,89644,89427,87223,86374,83270,82489,82585,83938,84154,85729,86542,87618,85160,81787,82456,84565,84583,82232,80731,78874,75204,1289367,1291462,1287026,1283590,1280381,1273825,1265419,1257883,1251440,1245340,1235795,1230857,1220440,1213616,1204739,1192092,1177229,1163091,1144915,1133994,1124022,1110815,1096093,1079854,1060809,1045471,1031925,1016204,998601,985346,982393,979417,975135,1289367,1291462,1287026,1283590,1280381,1289367,1291462,1286853,1283548,1280347,1273904,1265530,1255551,1250206,1245285,1235143,1230809,1220365,1214229,1204632,1192205,1177229,1163091,1144770,1132673,1122714,1110723,1096279,1079854,1060809,1045471,1031853,1018267,998601,981643,982393,979417,962419,1289367,1291462,1287026,1283590,‡,1273825,1265419,1257883,1251440,1245340,1235795,1230857,1220440,1214411,1204739,1192094,1176559,1163091,1144915,1132673,1120819,1110815,1096279,1079854,1060809,1045471,1023653,1018267,998812,985346,982393,874935
WASHINGTON,579763,573120,568439,560551,553698,545995,542689,538828,538050,516493,543772,537247,533272,526479,519940,512941,509005,506625,505738,485248,0,0,0,0,0,0,1003583,1002361,998053,81337,80917,81102,79692,81212,81559,80789,78014,75933,74547,73831,72165,72608,72644,71219,70663,69467,68280,68531,68699,71323,72922,73577,73581,71637,68908,68562,68532,67654,65566,65647,64898,62897,1123736,1110367,1101711,1087030,1073638,1058936,1051694,1045453,1043788,1035347,1037018,1030247,1026774,1031985,1020005,1021349,1014798,1009200,1004770,1003714,998053,991235,974504,956572,938314,915952,896475,869327,839709,810232,790918,775755,761428,1123736,1110367,1101711,1087030,1073638,1124582,1110367,1101711,1087030,1073638,1059139,1051321,1045321,1043466,1035339,1037018,1030247,1026774,1031985,1020007,1021349,1014798,1009200,1003583,1002361,998053,991235,974504,956572,938314,915952,896475,869327,839709,806855,790918,775952,756777,1125076,1110367,1101711,1087030,1073638,1058936,1051694,1045453,1043640,1035347,1037018,1030247,1026774,1031985,1020069,1021349,1014798,1009200,1004843,1003714,999616,991235,974504,956572,938314,915952,896475,869327,810219,810219,790459,775826
WEST VIRGINIA,138717,140732,141678,143474,144819,145060,146007,146072,146200,145960,129259,131528,132173,133978,135491,135898,137037,136798,136679,136702,0,0,0,0,0,0,0,0,0,19444,19521,19869,20163,20860,21541,21785,21172,21256,21454,20919,21300,24308,21428,20942,20946,20437,20247,20937,21216,21821,22282,22485,22577,22377,20077,22081,22192,22241,22455,23567,24629,25821,267976,272266,273855,277452,280310,280958,283044,282870,282879,282662,282729,282535,281939,280866,280129,281215,282455,282885,286367,291811,297530,301419,304052,307112,310511,314383,318296,320249,322389,327540,335912,344236,351837,267976,272266,273855,277452,280310,267976,272266,273855,277452,280310,280958,283044,282870,282879,282661,282718,282512,281074,280703,280129,281215,282455,282875,286288,291811,297225,301419,304052,307096,310347,314352,318094,320142,322360,327949,350219,357995,366741,267976,272266,273855,277452,280310,280958,283044,282870,282879,282662,282729,282535,281938,280893,280129,281209,282455,282885,286367,291811,297129,301419,304052,307112,310511,314383,318296,320249,322322,327540,335912,344236
WISCONSIN,442804,443551,445390,447175,448923,450430,449616,449039,449545,449894,416525,417202,419042,420625,422509,423984,422820,422066,422741,422542,0,0,0,0,0,0,0,0,0,56915,56832,57332,58078,60424,61522,62422,60875,60721,61094,60384,59590,60408,60382,58724,59372,57670,57469,56507,58524,59611,60932,62455,62859,61898,61136,61568,63479,63539,62188,62754,62509,62635,859333,860753,864432,867800,871432,874414,872436,871105,872286,872436,873750,874633,876700,875174,864757,880031,881231,879361,879476,877753,879542,881780,879259,870175,860581,844001,829415,814671,797621,782905,774857,772363,767819,859333,860753,864432,867800,871432,859329,860752,864222,867619,871249,874189,872230,870282,872164,872321,873607,874478,876588,875066,864652,879825,881017,879163,879476,877753,879542,881780,879259,870175,860686,843741,831461,814671,797347,781731,774665,772379,767374,859329,860752,864424,867800,871432,874414,872436,871105,872286,872436,873750,874633,876700,875174,864652,880031,881231,879361,879476,877757,879542,881780,879259,870175,860686,843741,829415,814671,797621,782905,774857,772363
WYOMING,48786,48748,48575,48849,48617,47858,47339,46573,45873,45609,45527,45510,45595,45868,45450,44874,44194,43526,43136,42546,0,0,0,0,0,0,0,0,0,7464,7469,7584,7841,7997,8141,8131,7873,7611,7406,7215,6891,6575,6381,6264,6224,6153,6002,5988,6133,6383,6496,6782,7135,6929,7190,7184,7606,7812,7865,8306,8516,9075,94313,94258,94170,94717,94067,92732,91533,90099,89009,88155,87161,86422,85193,84409,84733,87462,88116,88128,89940,92105,95241,97115,99058,99859,100314,100899,100313,102074,98226,97172,97793,98455,100955,94313,94258,94170,94717,94067,94313,94258,94170,94717,94067,92563,91376,89894,88779,88152,87153,86364,85193,84409,84733,85670,86448,88130,89940,92300,94970,97115,99058,99859,100369,100695,100167,100598,98226,96721,97796,98781,101523,94313,94258,94170,94717,94067,92732,91533,90062,88993,88152,87161,86422,85193,86420,84733,87462,86448,87897,89940,92283,94988,97115,99058,99859,100369,100899,100729,101715,98782,98176,98712,98572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data Source: U.S. Department of Education National Center for Education Statistics Common Core of Data (CCD) ""Local Education Agency (School District) Universe Survey"" 1987-88 v.1a  1988-89 v.1a  1989-90 v.1a  1990-91 v.1a  1991-92 v.1a  1992-93 v.1a  1993-94 v.1a  1994-95 v.1a  1995-96 v.1a  1996-97 v.1a  1997-98 v.1a  1998-99 v.1c  1999-00 v.1b  2000-01 v.1a  2001-02 v.1a  2002-03 v.1a  2003-04 v.1b  2004-05 v.1c  2005-06 v.1a  2006-07 v.1c  2007-08 v.1b  2008-09 v.1a  2009-10 v.2a  2010-11 v.2a  2011-12 v.1a  2012-13 v.1a  2013-14 v.1a  2016-17 v.2a  2017-18 v.1a  2018-19 v.1a; ""Local Education Agency (School District) Universe Survey Membership Data"" 2014-15 v.1a  2015-16 v.1a; ""Public Elementary/Secondary School Universe Survey"" 1986-87 v.1a  1987-88 v.1a  1988-89 v.1a  1989-90 v.1a  1990-91 v.1a  1991-92 v.1a  1992-93 v.1a  1993-94 v.1a  1994-95 v.1a  1995-96 v.1a  1996-97 v.1a  1997-98 v.1a  1998-99 v.1c  1999-00 v.1b  2000-01 v.1a  2001-02 v.1a  2002-03  v.1a  2003-04 v.1a  2004-05 v.1b  2005-06 v.1a  2006-07 v.1c  2007-08 v.1b  2008-09 v.1b  2009-10 v.2a  2010-11 v.2a  2011-12 v.1a  2012-13 v.2a  2013-14 v.2a  2016-17 v.2a  2017-18 v.1a  2018-19 v.1a; ""Public Elementary/Secondary School Universe Survey Membership Data"" 2014-15 v.1a  2015-16 v.2a; ""State Nonfiscal Public Elementary/Secondary Education Survey"" 1986-87 v.1c  1987-88 v.1c  1988-89 v.1c  1989-90 v.1c  1990-91 v.1c  1991-92 v.1c  1992-93 v.1c  1993-94 v.1b  1994-95 v.1b  1995-96 v.1b  1996-97 v.1c  1997-98 v.1c  1998-99 v.1b  1999-00 v.1b  2000-01 v.1c  2001-02 v.1c  2002-03 v.1b  2003-04 v.1b  2004-05 v.1f  2005-06 v.1b  2006-07 v.1c  2007-08 v.1b  2008-09 v.1c  2009-10 v.1b  2010-11 v.1a  2011-12 v.1a  2012-13 v.1a  2013-14 v.1a  2016-17 v.1a  2017-18 v.1a  2018-19 v.1a  2022-23 v.1a; ""State Nonfiscal Public Elementary/Secondary Education Survey Membership Data"" 2014-15 v.1a  2015-16 v.1a.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
† indicates that the data are not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
– indicates that the data are missing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
‡ indicates that the data do not meet NCES data quality standards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
