2006 Mandy Musick,Fairview,,02:22.2,
2007  Kaela Freppon,Newport Catholic,,02:22.3,
2008 Kaela Freppon,Newport Catholic,,02:23.4,
2009 Raegan Deaton,Green County,,02:20.2,
2010 Raegan Deaton,Green County,,02:22.0,
2011 Danielle Hoop,Owen County,,02:21.8,
2012 Hannah Nnoromele,Model,,02:22.0,
2013 Hannah Nnoromele,Model,,02:18.3,
2014 Taylor Connett,St. Henry,,02:19.6,
2015 Samantha Hentz,St. Henry,,02:19.2,
2016 Selena Mattingly,Williamsburg,,02:23.2,
2017 Selena Mattingly,Williamsburg,,02:22.0,
2018 Kailee Perry,Morgan County,,02:18.1,
2019 Kailee Perry,Morgan County,,02:18.5,
2020 Canceled due to COVID-19 pandemic,,,,
2021 Reese Ragland,Louisville Collegiate,,02:20.4,
1970,Piers,St. Mary’s,9-Apr,
1971,Piers,St. Mary’s,11-Apr,
1972,Browning,Carroll County,1-May,
1973,Caldwell,Greensburg,1-May,
1974,Yates,Ballard Memorial,1-May,
1975,Graham,Fleming County,5-May,
1976,Graham,Fleming County,3-May,
1977,Revis,Jenkins,2-May,
1978,Campbell,Madison,4-May,
1979,Smith,Jenkins,3-May,
1980,Sigrid Norman,Olmstead,4-May,
1981,Gail Campbell,Madison,4-May,
1982,Sigrid Norman,Providence,2-May,
1983,Maureen Shea,St. Henry,2-May,
1984,Maureen Shea,St. Henry,2-May,
1985,Sonya Blanton,Edmonson County,3-May,
1986,Terrell Tucker,West Hopkins,May-00,
1987,DeAnn Schroeder,Bishop Brossart,2-May,
1988,Michelle Throgmorton,Heath,4-May,
1989,Michelle Throgmorton,Heath,4-May,
1990,Kim Haubner,Bishop Brossart,10-Apr,
1991,Jennie Nicholson,Williamsburg,2-May,
1992,Jennie Nicholson,Williamsburg,May-00,
1993,Dana Diehl,St. Henry,4-May,
1994,Stacey Wikie,Bellevue,4-May,
1995,Amy Baker,Dayton,2-May,
1996,Amy Baker,Dayton,May-00,
1997,Amy Baker,Dayton,10-Apr,
1998,Kelley Bowman,Berea,2-May,
1999,Kelley Bowman,Berea,3-May,
2000,Kelley Bowman,Berea,5-10.50,
2001,Kelley Bowman,Berea,6-May,
2002,Megan Uebel,Bishop Brossart,4-May,
2003,Cassandra Hickman,Bardstown,2-May,
2004,Cassandra Hickman,Bardstown,4-May,
2005,Nicole Baker,St. Henry,2-May,
2006,Kaylyn Pratt,Model,2-May,
2007,Catherine Claywell,Murray,2-May,
2008,Catherine Claywell,Murray,4-May,
2009,Catherine Claywell,Murray,6-May,
2010,Catherine Claywell,Murray,4-May,
2011,Catherine Claywell,Murray,4-May,
2012,Kelsie Courtney,Trimble County,9-May,
2013,Kelsie Courtney,Trimble County,6-May,
2014,Grace Campbell,Murray,4-May,
2015,Grace Campbell,Murray,8-May,
2016,Grace Campbell Murray,,6-May,
2017,Emma Bianchi Harlan,,6-May,
2018,Emma Hacker Menifee County,,2-May,
2019,Grace Turner Monroe County,,4-May,
2020,Canceled due to COVID-19 pandemic,,,
2021,Maddie Neary Lloyd Memorial,,2-May,
POLE VAULT,,,,
Year Name(s),School,Mark,,
2000 Jennifer Hartig,Bishop Brossart,Oct-00,,
2001 Jennifer Hartig,Bishop Brossart,6-Oct,,
2002 Katie Yeager,Bishop Brossart,Sep-00,,
2003 Katie Yeager,Bishop Brossart,Sep-00,,
2004 Allison Kremer,Bishop Brossart,3-Aug,,
2005 Mandy Musick,Fairview,6-Aug,,
2006 Lisa Ruth,Bishop Brossart,Sep-00,,
2007 Samantha Sutkamp,Newport Catholic,Sep-00,,
2008 Samantha Sutkamp,Newport Catholic,Sep-00,,
2009 Kimber Schultz,Newport Catholic,Sep-00,,
2010 Morgan McIntyre,Fairview,Sep-00,,
2011 Morgan McIntyre,Fairview,6-Sep,,
2012 Morgan McIntyre,Fairview,6-Sep,,
2013 Morgan McIntyre,Fairview,7-Oct,,
2014 Morgan McIntyre,Fairview,Dec-00,,
2015 Abby Jones,Raceland,Nov-00,,
2016 Kimberly Spritzky,St. Henry,6-Nov,,
2017 Grace Turner,Monroe County,6-Sep,,
2018 Grace Turner,Monroe County,6-Nov,,
2019 Grace Turner,Monroe County,1-Dec,, 
1969 McManus Central 11.60,,,,
 1970 McManus Central 11.30,,,,
1971 Marcus Central 10.80,,,,
1972 Logan Central 11.10,,,,
1973 Cole Male 11.30,,,,
1974 Stewart Manual 11.60,,,,
1975 Stewart Manual 10.90,,,,
1976 Hightower Stuart 10.80,,,,
 1977 Storm Ballard 11.30,,,,
1978 McCoy Assumption 11.70,,,,
,,,,
,,,,
